R Execution Log
===============
Timestamp: 2026-02-08T06:42:24.720Z
Status: SUCCESS

--- STDOUT ---
[1] "Loaded 180 rows and 192 columns"
[1] "Defined 19 cuts in 8 groups"
[1] "Generated demo table: _demo_banner_x_banner"
[1] "Generated frequency table: s2"
[1] "Generated frequency table: s2a"
[1] "Generated frequency table: s2b"
[1] "Generated frequency table: s3a"
[1] "Generated frequency table: s5"
[1] "Generated mean_rows table: s6"
[1] "Generated frequency table: s6_binned"
[1] "Generated frequency table: s7"
[1] "Generated mean_rows table: s8"
[1] "Generated frequency table: s8_binned"
[1] "Generated frequency table: s9"
[1] "Generated mean_rows table: s10"
[1] "Generated frequency table: s10_distribution"
[1] "Generated mean_rows table: s11"
[1] "Generated frequency table: s11_dist"
[1] "Generated mean_rows table: s12"
[1] "Generated frequency table: a1"
[1] "Generated frequency table: a2a"
[1] "Generated frequency table: a2b"
[1] "Generated mean_rows table: a3"
[1] "Generated frequency table: a3_dist_leqvio"
[1] "Generated frequency table: a3_dist_nexletol"
[1] "Generated frequency table: a3_dist_other"
[1] "Generated frequency table: a3_dist_praluent"
[1] "Generated frequency table: a3_dist_repatha"
[1] "Generated frequency table: a3_dist_statins"
[1] "Generated frequency table: a3_dist_zetia"
[1] "Generated mean_rows table: a3a_leqvio_inclisiran_"
[1] "Generated mean_rows table: a3a_nexletol_nexlizet"
[1] "Generated mean_rows table: a3a_praluent_alirocumab_"
[1] "Generated mean_rows table: a3a_repatha_evolocumab_"
[1] "Generated mean_rows table: a3a_zetia_ezetimibe_"
[1] "Generated frequency table: a3ar5c1_distribution"
[1] "Generated frequency table: a3ar5c2_distribution"
[1] "Generated mean_rows table: a3b_leqvio_inclisiran_"
[1] "Generated mean_rows table: a3b_nexletol_bempedoic_acid_"
[1] "Generated mean_rows table: a3b_praluent_alirocumab_"
[1] "Generated mean_rows table: a3b_repatha_evolocumab_"
[1] "Generated mean_rows table: a3b_zetia_ezetimibe_"
[1] "Generated mean_rows table: a4_last100"
[1] "Generated mean_rows table: a4_next100"
[1] "Generated mean_rows table: a4a"
[1] "Generated mean_rows table: a4a_in_addition_comparison"
[1] "Generated mean_rows table: a4a_without_statins_comparison"
[1] "Generated mean_rows table: a4b_leqvio_inclisiran_"
[1] "Generated mean_rows table: a4b_nexletol_bempedoic_acid_after"
[1] "Generated mean_rows table: a4b_nexletol_bempedoic_acid_before"
[1] "Generated mean_rows table: a4b_praluent_alirocumab_"
[1] "Generated mean_rows table: a4b_repatha_evolocumab_"
[1] "Generated mean_rows table: a4b_zetia_ezetimibe_"
[1] "Generated frequency table: a5"
[1] "Generated mean_rows table: a6"
[1] "Generated frequency table: a6_top1"
[1] "Generated frequency table: a6_top2"
[1] "Generated frequency table: a7"
[1] "Generated frequency table: a8_leqvio_detail"
[1] "Generated frequency table: a8_praluent_detail"
[1] "Generated frequency table: a8_r1_t2b"
[1] "Generated frequency table: a8_r2_t2b"
[1] "Generated frequency table: a8_r3_t2b"
[1] "Generated frequency table: a8_r4_t2b"
[1] "Generated frequency table: a8_r5_t2b"
[1] "Generated frequency table: a8_repatha_detail"
[1] "Generated frequency table: a9_any_issues_comparison"
[1] "Generated frequency table: a9_leqvio_detail"
[1] "Generated frequency table: a9_praluent_detail"
[1] "Generated frequency table: a9_repatha_detail"
[1] "Generated frequency table: a10"
[1] "Generated mean_rows table: b1"
[1] "Generated frequency table: b3"
[1] "Generated mean_rows table: b4"
[1] "Generated frequency table: b4_binned"
[1] "Generated frequency table: b5"
[1] "Generated frequency table: qcard_specialty"
[1] "Generated frequency table: qconsent"
[1] "Generated frequency table: qspecialty"
[1] "Generated frequency table: qtype_of_card"
[1] "Generated frequency table: region"
[1] "Generated frequency table: us_state"
[1] "Generated frequency table: s1"
[1] "Generated frequency table: s4"
[1] "Generated mean_rows table: a4"
[1] "Generated mean_rows table: a4b_nexletol_bempedoic_acid_"
[1] "Generated frequency table: a8"
[1] "Generated frequency table: a9"
[1] "Generated frequency table: qlist_priority_account"
[1] "Generated frequency table: qlist_tier"
[1] "Generated frequency table: qon_list_off_list"
[1] "Running significance testing..."
[1] "Significance testing complete"
[1] "JSON output saved to: results/tables.json"
[1] "============================================================"
[1] "SUMMARY"
[1] "  Tables generated: 89"
[1] "  Cuts applied: 19"
[1] "  Significance level: 0.1"
[1] "  Output: results/tables.json"
[1] "============================================================"


--- STDERR ---

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

