[record]: Record number,,
Open numeric response,,
,,
[uuid]: Participant identifier,,
Open text response,,
,,
[date]: Completion time and date,,
Open text response,,
,,
[status]: Participant status,,
Values: 1-4,,
,1,Terminated
,2,Overquota
,3,Qualified
,4,Partial
,,
"[S1]: You are about to enter a market research survey. We are being asked to pass on to our client details of adverse events about individual patients or groups of patients and / or product complaints that are raised during the course of market research surveys. Although this is a market research survey, and what is contributed is treated in confidence, should you raise an adverse event and / or product complaint, we will need to report this even if it has already been reported by you directly to the company or the regulatory authorities. In such a situation you will be contacted to ask whether or not you are willing to waive the confidentiality given to you under the market research codes of conduct specifically in relation to that adverse event and / or product complaint. Everything else you contribute during the course of the survey will continue to remain confidential. Are you happy to proceed on this basis?",,
Values: 1-3,,
,1,I would like to proceed and protect my identity
,2,I would like to proceed and give permission for my contact details to be passed on to the Drug Safety department of the company if an adverse event is mentioned by me during the survey
,3,I don’t want to proceed
,,
[S2b]: What is your primary role?,,
Values: 1-99,,
,1,Physician
,2,Nurse Practitioner
,3,Physician’s Assistant
,99,Other
,,
[S2]: What is your primary specialty?,,
Values: 1-99,,
,1,Cardiologist
,2,Internal Medicine / General Practitioner / Primary Care / Family Practice
,3,Nephrologist
,4,Endocrinologist
,5,Lipidologist
,6,Nurse Practitioner
,7,Physician’s Assistant
,99,Other
,,
[S2a]: In what type of doctor’s office do you work?,,
Values: 1-3,,
,1,Cardiologist
,2,Internal Medicine / General Practitioner / Primary Care / Family Practice
,3,Other
,,
[qCARD_SPECIALTY]: CARD SPECIALTY,,
Values: 1-2,,
,1,CARD
,2,NEPH/ENDO/LIP
,,
[qSPECIALTY]: SPECIALTY,,
Values: 1-3,,
,1,CARD
,2,PCP
,3,NPPA
,,
[S3a]: What type of Cardiologist are you primarily?,,
Values: 1-3,,
,1,Interventional Cardiologist
,2,General Cardiologist
,3,Preventative Cardiologist
,,
[qTYPE_OF_CARD]: TYPE OF CARD,,
Values: 1-3,,
,1,Interventional Card
,2,General Card
,3,Preventative Card
,,
[qON_LIST_OFF_LIST]: ON-LIST/OFF-LIST,,
Values: 1-6,,
,1,CARD ON-LIST
,2,CARD OFF-LIST
,3,PCP ON-LIST
,4,PCP OFF-LIST
,5,NPPA ON-LIST
,6,NPPA OFF-LIST
,,
[qLIST_TIER]: LIST TIER,,
Values: 1-4,,
,1,TIER 1
,2,TIER 2
,3,TIER 3
,4,TIER 4
,,
[qLIST_PRIORITY_ACCOUNT]: LIST PRIORITY ACCOUNT,,
Values: 1-2,,
,1,PRIORITY
,2,NOT PRIORITY
,,
[S4]: Are you currently board certified or eligible in your specialty?,,
Values: 1-3,,
,1,Board Eligible
,2,Board Certified
,3,Neither
,,
"S5: Are you or is any member of your family currently employed by, or have a commercial affiliation with any of the following?",,
Values: 0-1,,
,0,Unchecked
,1,Checked
,[S5r1],Advertising Agency
,[S5r2],Marketing/Market Research Firm
,[S5r3],Public Relations Firm
,[S5r4],"Any media company (Print, Radio, TV, Internet)"
,[S5r5],Pharmaceutical Drug / Device Manufacturer (outside of clinical trials)
,[S5r6],"Governmental Regulatory Agency (e.g., Food & Drug Administration (FDA))"
